KENYA PROVIDERS,county,Specialty,Location
,,,
Baringo,,,
Barnet Memorial Hospital,Baringo,Hospital,"Stadium Road, Kabarnet"
,,,
Bomet,,,
Tenwek Hospital,Bomet,Hospital,Bomet-Silibwet Road
,,,
Bungoma,,,
St. Damiano Medical Centre,Bungoma,Hospital,Mumias-Bungoma Road
Elgonview Medical Cottage,Bungoma,Hospital,"Mumias Road,Next to Tourist Hotel"
Friends Mission Hospital - Lugulu,Bungoma,Hospital,Lugulu Town
Lumboka Hospital,Bungoma,Hospital,Bungoma
,,,
Busia,,,
Tanaka Nursing Home,Busia,Hospital,Along Kisumu-Busia Road
Apex Healthcare,Busia,Hospital,Malaba
,,,
Embu,,,
Dr. Mushtaq Muhammad,Embu,Physcian,"Mama Ngina Street,N ext to Thagamu House"
Joykim Clinic,Embu,Hospital,Mama Ngina Street
Joykim Nursing Home,Embu,Hospital,"Majimbo, Opp. Embu G.K Prisons, off Embu-Kiritiri Road"
Kirimara Opticians,Embu,Opticians,Kubu-kubu Road
Tenri hospital,Embu,Hospital,Cathy Plaza
Dr Martin Chambi,Embu,Cons Paediatrician,KCB building
Dr Mutune,Embu,E.N.T Surgeon,Neema Plaza - 1st Floor Rm 103
Dr Kamau,Embu,Consultant Gynaecologists,EMCO Building -2nd Floor RM 211
Jabez pharmacy,Embu,Pharmacy,Next to Equity Bank
liberty Maternity ANd Nursing Home,Embu,Nursing Home,Embu - Meru Highway Adjacent Mini Inn
,,,
Garissa,,,
Islamic African Relief Agency,Garissa,Hospital,"Miraa Road, Garissa"
Garissa Nursing Hospital,Garissa,Hospital,Garissa town
Alliance Medical Centre Ltd,Garissa,Hospital,Garissa
Excel Health Services,Garissa,Hospital,
,,,
Homa Bay,,,
St. Judeâ€™s Clinic I.C.I.P.E,Homa Bay,Hospital,Mbita Town
,,,
Isiolo,,,
Isiolo Medical Centre,Isiolo,Hospital,Behind Bomen Hotel
Clinix healthcare,Isiolo,Clinic,"Saada arcade, wandani house"
Clinix Healthcare-Jinja,Jinja,Clinic,Railway Station
,,,
Kajiado,,,
Athi River Medical Services Ltd.,Kajiado,Hospital,Athi River
Clinix heathcare,Kajiado,Clinic,Daystar University Athiriver Campus
Athi river shalom hospital,Kajiado,Hospital,Next to Bamburi Cement
Meridian Medical center,Kajiado,Clinic,Milele Center Ground Flr
Aga Khan - Kitengela Medical Centre,Kajiado,Clinic,"Ground Floor,Milele Centre Kajiado Road"
Oltau Heart Centre,Kajiado,Clinic,Tarikiville 1st Floor Kitengela
,,,
Kakamega,,,
Kakamega Highway Hospital,Kakamega,Hospital,Sudi Road
Nala Maternity & Nursing Home,Kakamega,Hospital,"Muruli Road, Kakamega"
"St. Marys Hospital, Mumias",Kakamega,Hospital,Mumias
Clinix Healthcare,Kakamega,Clinic,Kalibo House Off Mumias Bungoma Road.
Sonar imaging centre,Kakamega,cardio- Physcian,"Mega Mall, Mezanine floor, left wing"
,,,
Kampala,,,
Clinix Healthcare- Kampala,Kampala,Clinic,Mukororo Road
,,,
Kericho,,,
Siloam Hospital,Kericho,Hospital,Next to District Hospital
Adakim Chemist (2010) Ltd,Kericho,Chemist,Kericho Town
Xpert Eyecare,Kericho,Opticians,"Modern Mall,Tengecha lane opp Sunshine Hotel"
Kericho Outpatient Medical Clinic,Kericho,Hospital,
,,,
Kiambu,,,
Aga Khan University Medical Clinic,Kiambu,Clinic,Standard Chartered Building
Meridian Medical Centre,Kiambu,Clinic,"Thika Arcade, Ground Flr, Kenyatta Ave"
Central Memorial Hospital,Kiambu,Hospital,Upper Road
Naidu Hospital,Kiambu,Hospital,"Haile selasie Road, Next to Chania Girls"
Thika Dental Care Centre,Kiambu,Dental Surgeons,"Tabby House, 1st Floor, Rooms 23 & 34"
Thika Chemist (K) Ltd.,Kiambu,Chemist,"Uhuru Street,"
Baus Optical,Kiambu,Opticians,Marafique Arcade ground flr opp Tuskys
,,,
Kilifi,,,
Tawfiq Hospital,Kilifi,Hospital,Malindi Town
Star Hospital Malindi,Kilifi,Hospital,Off Jomo Kenyatta RD
Wananchi Maternity And Nursing Home,Kilifi,Nursing Home,kilifi Town
,,,
Kirinyaga,,,
ACK Mt. Kenya Hospital,Kirinyaga,Hospital,"Kerugoya-Karatina Rd, Kerugoya Town"
Kerugoya Medical Centre,Kirinyaga,Hospital,Kerugoya-Karatina Rd
Focus clinical and diagnostic Centre,Kirinyaga,Clinic,Mutige Kiboti building ground floor
,,,
Kisii,,,
Aga Khan university Clinic,Kisii,Hospital,"Kisii Town, Opp. Sate Lodge"
Ram Hospital,Kisii,Hospital,Next to Law Courts
Hema Hospital,Kisii,Hospital,Stadium Road
Nyangena Hospital,Kisii,Hospital,Kisii-Suneka Road
Optica Ltd. (Opticians),Kisii,Optical,"Kisii, Old Sansora Building,Sansora Road"
Baus Optical,Kisii,Opticians,"Along Kisumu road,Ouru Complex Building"
,,,
Kisumu,,,
Bondo Medical Clinic,Kisumu,Hospital,Bondo Town Opp. Bondo Post Office
The Aga Khan Hospital,Kisumu,Hospital,"AgaKhanHospital Building, Otieno Oyoo Street"
Port Florence Town Clinic,Kisumu,Hospital,"Mega Plaza, Ground Floor"
The Port Florence Community Hospital,Kisumu,Hospital,"Kisumu-Busia Road, Otonglo"
Clinix Healthcare,Kisumu,Clinic,Kisumu Raiway Station
Dr. Walter Otieno,Kisumu,Cons Paediatrician,"Doctors Plaza,Opp New Nyanza Public Hospital"
Dr.Amos Otedo,Kisumu,Physcian,"Wedco Centre, Oginga Odinga Road"
Acacia Medical Centre Ltd.,Kisumu,Clinic,"Nakumatt Mega City, Kisumu"
Optica kisumu Ltd. (Opticians),Kisumu,Optical,"Kisumu Al-Imran Plaza, Oginmga Odinga Street"
Coptic Nursing Home,Kisumu,Hospital,Maseno-Busia Road
Baus Optical,Kisumu,Optical,"Mega City Complex, Along Kisumu road opp. Kachok"
Milimani Maternity Kisumu,Kisumu,Nursing Home,Ring Road
Dr Nerry Otieno,Kisumu,gynaecologist,reinsurance Plaza - kisumu
Dr C. Kodhek,Kisumu,Dentist,Kenya reinsurance Plaza
Western Diagnostic Centre,Kisumu,Radiology Center,Nakumatt Mega
Avenue Hospital-Kisumu,Kisumu,Hospital,
Baus Optical,Kisumu,Optical,Mega Plaza
Royal Dental Clinic,Kisumu,Dentist,Mega Plaza-Block C 3rd floor Oginga Odinga Street
Dr Sanjeev Parmar,Kisumu,Cons Paediatrician,Aga Khan Hospital Drs Plaza
Dr David Odeny,Kisumu,E.N.T Surgeon,Aga Khan Hospital Drs Plaza
Dr.Awuonda B.B.Onyango,Kisumu,Paeditrician,United mall 1st flr nxt to KCB
,,,
Kitui,,,
Jordan Hospital & Clinic,Kitui,Hospital,"Muli House, off BAT Grounds"
Shammah Medical Clinic,Kitui,Hospital,"CentralTrade Centre Building ,Next to National Bank of kenya, Biashara street"
Mumbuni Maternity & Nursing,Kitui,Hospital,Mwingi Town
Muthale Hospital,Kitui,Hospital,"Along Kitui, Muthale Mwingi Road"
Mwingi Medicare Centre,Kitui,Hospital,Behind Mwingi Library
,,,
Laikipia,,,
Nanyuki Cottage Hospital,Laikipia,Hospital,Nyeri-Nanyuki Road
Dr Njoroge D W,Laikipia,Physician,Nanyuki town
Dr Marie Wambugu,Laikipia,Opthalmologist,Laipha house - 1st floor - rm 9
Ivory Eye Cantre(Dr .Mariangela Nkatha Wambugu),Laikipia,Opticians,Laipha House Nanyuki-1st flr room no.9
,,,
Lamu,,,
Langoni Nursing Home,Lamu,Hospital,lamu town
,,,
Machakos,,,
Bishop Kioko Catholic Hospital,Machakos,Hospital,Machakos Town
Machakos Shalom Hospital,Machakos,Hospital,Mohamed Ali Road
Machakos Medical Centre,Machakos,Hospital,Co-operative Bank
Dr Alfred Mokomba,Machakos,gynaecologist,"KCB building,2nd floor"
,,,
Makueni,,,
Ebenezer Medical Clinic,Makueni,Hospital,Sultan Hamud
Makindu Nursing Home,Makueni,Nursing Home,Mombasa
,,,
Mandera,,,
Elwak Nursing Home,Mandera,Hospital,Elwak
Blue Light NursingHome,Mandera,Hospital,Blue light plaza
Superdrug Nursing Home & Diagnostic Centre,Mandera,Nursing Home,Opposite New Market Stalls
Bulla Mpya Nursing Home,Mandera,Hospital,"Mandera Main Street, opp Mandera Milk Market"
,,,
Marsabit,,,
Mountain Medical Centre,Marsabit,Hospital,Marsabit
Marsabit Modern Medical Services,Marsabit,Hospital,Marsabit
Sololo Mission Hospital,Marsabit,Hospital,Sololo
Community Medical and Lab Services,Marsabit,Clinic,Opp. Subukia Green Grocers
Moyale Nursing Home,Marsabit,Hospital,Moyale
Taqwa Nursing Home,Marsabit,Nursing Home,Biashara Street next to Taqwa Mosque
Afya Nursing Home,Marsabit,Nursing Home,Al-amin Building
,,,
Meru,,,
Precious Life Heathcare,Meru,Hospital,Precious lifehealthcare clinic
Nyambene clinical services & Nursing home,Meru,Hospital,Meru-Maua road-opp.Burieruri Secondary School
Milimani Maternity & Nursing,Meru,Hospital,"Milimani Area, near Meru Town"
Kirimara Opticals,Meru,Opticians,Njuri Ncheke Road
Aga Khan Meru Medical Centre,Meru,Clinic,"1st Floor,Hart Towers,Kenyatta Avenue"
Dr Gakuya Muthike,Meru,Consultant Orthopaedic,Mayo Medical Centre
Maua Methodist Hospital,Meru,Hospital,Next to Maua Methodist Church
St Theresa Mission Hospital Kiirua,Meru,Hospital,Kiirua
Baus Optical,Meru,Opticians,"Edfri building,groung flr next to Uchumi super"
Elephant Dental,Meru,Dentist,
,,,
Migori,,,
St. Camillus Mission Hospital,Migori,Hospital,"Karungu, Sori"
Royal Medical Clinic & Maternity Home,Migori,Hospital,Rongo
,,,
Mombasa,,,
The Aga Khan Hospital,Mombasa,Hospital,"Vanga Road, off Nyerere Avenue"
Palm Beach Hospital,Mombasa,Hospital,Diani Beach Road
Diani Beach Hospital,Mombasa,Hospital,Diani Beach Road
Nyali Health Care Ltd.,Mombasa,Hospital,"Along Links Road, Opp. Kigothos Hotel"
Pandya Memorial Hospital,Mombasa,Hospital,Dedan Kimathi Street
Jocham Hospital,Mombasa,Hospital,"off Malindi Road, Kengeleni Kisauni"
Nyail Paediatric Hospital,Mombasa,Hospital,Beach RD
Baus Optical,Mombasa,Optical,PSF Towers-Ground floor Nyerre Avenue
Optica Ltd.,Mombasa,Optical,"Mombasa, Moi Aveue, Next to Bata"
Optica Ltd-Diani,Mombasa,Optical,"Centre Point Mall, Diani, South Coast"
Tudor Health Care,Mombasa,Hospital,"Ishara Avenue, Near Kag Church"
Dr Jivaji,Mombasa,consultant cytopathologist,Cytopathology centre Nakumatt building-Likoni-ground floor
Dr.Victor Bandika Lewa,Mombasa,Paed-Gastroenterologist,Aga khan Hospital Mombasa
Dr.Issa R.M Juma,Mombasa,E.N.T Surgeon,Jocham Hospital
DR.Bernard Odhiambo,Mombasa,Orthopaedic,"Ambalal House 1st floor-South wing, room 106"
Dr. Kibet Kikwai,Mombasa,gynaecologist,Ambalal Building
Dr M G Thuo,Mombasa,Cons Paediatrician,Mombasa Hospital-Private clinics
Dr.Victor Njom,Mombasa,Opthalmologist,Aga Khan Hospital
Dr John Mutua Chamia,Mombasa,gynaecologist,NSSF building 1st Floor
Dr Rachel F Kariuki,Mombasa,Cons Pediatrician,NSSF building 3rd Floor
Sayyida Fatuma,Mombasa,Hospital,Kisauni
Mewa Hospital,Mombasa,Hospital,Majengo
Pathologists Lancet Kenya,Mombasa,Laboratory Services,Biashara building Ground flr
,,,
Muranga,,,
Kangema Medical Services,Muranga,Hospital,"Kangema Town, Next to Equity Bank"
Jade Wasafiri Ltd. (Chemist),Muranga,Chemist,"Kenyatta St,Opp. Consolidated Bank"
Kiriani Mission Hospital,Muranga,Hospital,Kiriani Town
Githumu Mission Hospital,Muranga,Hospital,"Kangare, Muranga"
Kimkan Health Services,Muranga,Hospital,
"Focus clinical and diagnostic Centre,",Muranga,Clinic,Wamuchiri building Ground Floor
,,,
Nairobi,,,
Phamart Health Care,Nairobi,Clinic,Nakumatt Lifestyle
Dr Ann Kihara,Nairobi,Gynaecologists,Ruby Medical Centre-Electricity House 3rd floor rm 31d
Dr P Kamau Njoroge,Nairobi,Orthopaedic Consultant,KNH drs Plaza suite 43
Aga Khan University Medical Centre,Nairobi,Hospital,"1st Floor, Kenya national library Building,Buru buru Phase 2"
Meridian Medical Centre,Nairobi,Clinic,Buruburu Business Complex
Metropolitan Hospital,Nairobi,Hospital,"Rabai Road, BuruBuru"
Anchor Medical Consultants-,Nairobi,Hospital,BuruBuru
Clinix Healthcare,Nairobi,Clinic,Inside St James Church Social Hall 1st floor
Gertrudes Garden Clinic,Nairobi,Hospital,"Donholm, Next to Solar House"
Meridian Medical Centre,Nairobi,Clinic,"Donholm, Behind Caltex"
AMREF Flying Doctor Service,Nairobi,Evacuation Facility,"Wilson Airport, off Langata Road"
Gertrudes Garden Clinic,Nairobi,Clinic,"Lavington, Othaya Road"
Lions sightfirst Eye Hospital- Loresho,Nairobi,Hospital,Kaptagat Road
Gertrudes Garden C. Hospital,Nairobi,Hospital,Muthaiga Road
Gertrudes Garden Clinic,Nairobi,Hospital,"Nairobi West, Kodi Road"
Nairobi West Hospital,Nairobi,Hospital,"Gandhi Avenue, Nairobi West"
Meridean Equator Hospital,Nairobi,Hospital,"Bukani Road, Nairobi West"
Canaan Health Providers,Nairobi,Clinic,"Corner House, 1st Floor,Mama Ngina Street"
SDA Health Services,Nairobi,Clinic,"Milimani Road, Opp. Integrity Centre"
ANKH Womens Clinic,Nairobi,Clinic,"N.H.I.F Building, 2nd Floor, Upperhill"
Ben-Ammi Medical Centre,Nairobi,Clinic,"N.H.I.F Building, 2nd Floor, Upperhill"
Kenyatta National Hospital- Private Wing,Nairobi,Hospital,Upper Hill
Aga Khan Diagnostic Center - X-ray Services,Nairobi,Radiology Center,"Upperhill Medical Centre, 1st Floor"
Upper Hill Radiology Center,Nairobi,Hospital,"5th Avenue Building, 5th Ngong Avenue, 3rd Floor, Suite No.9"
Dr. C. N. Wamanda,Nairobi,Cons Paediatrician,Nairobi Hospital Drs Plaza
Dr Safwat Andrawes,Nairobi,paediatric Surgeon,Nairobi Hospital Drs Plaza
Dr. Joy Mpaata,Nairobi,Paediatrician,Nairobi Hospital Lab Building
Dr A K Montet,Nairobi,Paediatrician,Upper Hill Medical Centre
Dr Stephen Muhudhia,Nairobi,Cons Paediatrician,Nairobi Hospital New Drs Plaza
Dr. Hilda Njuki,Nairobi,Pediatrician,"ICEA Building, 2nd Floor"
Dr. Ian kaburu,Nairobi,Cons Pediatrician,Nairobi West Childrens Clinic
Dr K C Wafula,Nairobi,Cons Paediatrician,"Aga Khan Drs Plaza, Room 237"
Dr. Gachare L. N.,Nairobi,Cons Paediatrician (Chest Specialist),Upper Hill Medical Centre
Dr. Mrs. Somaya Adrawes,Nairobi,General & Laparoscopic Surgeon,"Nairobi Hospital, Doctors Plaza"
Dr Hamdun said Hamdun,Nairobi,Pediatric Surgeon,KNH Drs Plaza
Dr Doris Kinuthia,Nairobi,Pediatric Urologist,Aga khan drs Plaza
Dr Laving Ahmed,Nairobi,Pediatric Gastroenterologist,Aga khan drs Plaza- Suite 430
Dr Peter Ngwatu,Nairobi,Pediatric Gastroenterologist,Upper hill medical centre
Dr Nyambura Kariuki,Nairobi,Pediatrician/Haematologist,Nairobi hosp drs plaza room 110
Dr Gacheri Nyamu,Nairobi,Consultant Paeditirician ( Neonatologist),Nairobi hosp drs plaza
Dr. Miriam Karanja,Nairobi,Paediatrician,KNH Doctors Plaza
Dr.Wanyoike,Nairobi,Paediatrician,Lylic Hse 7th flr Kimathi St.
DR. Peter Kamau Njoroge,Nairobi,Orthopaedic Surgeon,KNH Doctors Plaza
Dr Andrew Malavu,Nairobi,Paediatrician,"Yaya Centre, 3rd floor room 13"
Dr Kingondu Timothy m.,Nairobi,Chest Specialist/Physician,Nairobi hosp drs plaza
Dr Paul Wangai,Nairobi,Cons Paediatrician,"Post Bank House 3rd Floor/ Aga Khan Drs Plaza Rm116,"
Dr Kimani Gicheru,Nairobi,Cons Paediatrician,Upper hill medical centre
Dr. D. W. Muhindi,Nairobi,Chest Specialist/Physician,Nairobi hosp drs plaza
Dr Simon Wairagu,Nairobi,physician urologist,"Post Bank House 3rd Floor/ Aga Khan Drs Plaza Rm116,"
Dr Kibowen Torotich,Nairobi,Physcian,Bruce House
Dr.Omondi Oyoo,Nairobi,Rheumatologist,"Fort Granite, Suite B4, Bishops Rd, Next To Loreto Convent"
Dr George M. Ogweno,Nairobi,gynaecologist,Ngong Road
Dr.Ngayu Godfrey,Nairobi,gynaecologist,"I.C.E.A Build, 2nd Floor,landmark plaza opp nrb hospital"
Dr.Khisaweston Wakasiaka,Nairobi,gynaecologist,"Family Health Clinic, Hurlingham, Nyaku Hse 2nd Fl."
Dr. Jean Kagia,Nairobi,Gynaecologist,Upper hill medical centre
Dr. Kagema Frank,Nairobi,gynaecologist,"Nyaku House Behind Barclays Bank,"
Dr. Rukaria Kaumbutho,Nairobi,gynaecologist,Aga Khan Hospital
Dr N G Thagana,Nairobi,gynaecologist,Upper hill medical centre
Dr. Gichuru Kamau,Nairobi,Gynaecologist,KNH Drs Plaza Suite 16
Dr. Barbara Magokha,Nairobi,Gynaecologist,"Unipen Apartment, 2nd Floor, Hurlingharm"
Dr Col.Paul Ngumbi,Nairobi,Gynaecologist,Upperhill medical centre
Dr Muriithi Waruingi,Nairobi,Gynaecologist,Arrow house 1st floor
Dr. Wanyoike Gichuhi,Nairobi,Gynaecologist,Upper hill medical centre
Dr. Esther Wanjohi,Nairobi,Gynaecologist,Nairobi hospital 3rd floor Room 305
Dr Kigen Bartilol,Nairobi,Gynaecologist,Ben Amni Clinic-NHIF building 2nd floor
Dr. Okonji Mark,Nairobi,Psychiatrist,Nairobi Hospital Plaza
Dr Rachel Kangethe,Nairobi,Psychiatrist,Karen Hospital/Aga Khan Plaza
Dr. Pius Kigamwa,Nairobi,Psychiatrist,"Aga Khan, Doctors Plaza/Nrb.hosp.Doctors Plaza"
Dr Frank Njenga,Nairobi,Psychiatrist,Upperhill Medical
Dr Donald P. Oyatsi,Nairobi,Neuro- Paed,Benuda plaza off ngong road
Prof.E.O Amayo,Nairobi,neurologist,Neurology centre Hurlingham
Dr. Y. B. Sonigra,Nairobi,Thoracic & Cardiovascular Surgeon,Akh Plaza Rm 301
Dr. Mark Joshi,Nairobi,Cardiologist,Nrb hosp drs Plaza
Dr J C Munene,Nairobi,Cardio-Thoracic Surgeon,Upper hill medical Centre/Nairobi hospital drs plaza
Dr Robert Mathenge,Nairobi,Cardio- Physcian,Equatorial Heart Clinic
Dr Thomas Mutie,Nairobi,gastro-Entrologist( Physician),Nairobi Hosp drs plaza
Dr Betty M. Musau,Nairobi,gastro-Entrologist( Physician),Nairobi Hospital Consulting Rooms
Dr. Smita P. Devani,Nairobi,gastro-Entrologist( Physician),Aga Khan Hosp. Plaza
Dr. Kairu S. M,Nairobi,gastro-Entrologist( Physician),"Menelik Medical Centre,off Ngong Rd"
Dr. W. M Kiraitu,Nairobi,gastro-Entrologist( Physician),"General Accident House, 3rd Floor"
Dr. Eliud Njuguna,Nairobi,Oncologist,"Knh/Nairobi Radiology, MP Shah Hospital, Doctors plaza 3rd floor"
Dr. Othieno Abinya,Nairobi,Oncologist,"Hurlingham Medicare Plaza, 3rd Fl"
