,PHARMACIES,,,,
,,,,,
No,NAMES,E-mail,Phone number,Type of Service,LOCATION
1,TETA PHARMACY,[email],+250788460549,Dispensing Medicines,KIMIRONKO
2,SABANS PHARMACY (REMERA),[email],(+250)788394007,Dispensing Medicines,REMERA
3,SANA PHARMACY,[email],+250788687992,Dispensing Medicines,NYARUGENGE
4,PHARMASAVE,[email];[email],+250788421118,Dispensing Medicines,KACYIRU
5,SANOPHAR,[email],+250788439891,Dispensing Medicines,KIMISAGARA
6,PHARMACIE IRAMIRO,[email],+250788302337,Dispensing Medicines,NYAMIRAMBO
7,PHARMACIE SHEMA,[email],"""+250785740998",Dispensing Medicines,NYARUGENGE
8,BOVAN PHARMACY,[email],'+250788358085,Dispensing Medicines,NYABUGOGO
9,LE NORMAL PHARMACY,[email],+250788601460,Dispensing Medicines,GIKONDO
10,SCORE PHARMACY,[email],+250783448585,Dispensing Medicines,NYARUGENGE
11, MEDIASOL PHARMACY,[email],"""+250788824506",Dispensing Medicines,REMERA
12,UNIPHARMA,[email],+250783390461,Dispensing Medicines,NYARUGENGE
13,LA DIVINE,[email],+250788769907,Dispensing Medicines,NYARUGENGE
14,BENI PHARMACY,[email],+250788842466,Dispensing Medicines,KACYIRU
15,ALLIANCE PHARMACY,[email];[email],+250788795053,Dispensing Medicines,NYARUGENGE
16,VINE PHARMACY,[email],+250788523498,Dispensing Medicines,REMERA
17,UNIQUE PHARMACY,[email],+250788354212,Dispensing Medicines,REMERA
18,UMURAVA PHARMACY,[email],+250788539713,Dispensing Medicines,NYAMIRAMBO
19,PHARMACIE REFFERENCE,,+250788433705,Dispensing Medicines,KICUKIRO
20,RAINBOW PHARMACY,[email],+250788528059,Dispensing Medicines,NYARUGENGE
21,SEMU PHARMACY,[email],+250788679787,Dispensing Medicines,KICUKIRO
22,BUPHARMA PHARMACY KIGALI,,+250781198367,Dispensing Medicines,NYARUGENGE
23,DELIGHT PHARMACY,[email],+250788565194,Dispensing Medicines,REMERA
24,PHARMACIE EZA,[email],(+250)785022763,Dispensing Medicines,KIYOVU
25,HEALTHLINE PHARMACY,[email],+250784129559,Dispensing Medicines,GASABO
26,ISHYAKA PHARMACY,[email],+250788554512,Dispensing Medicines,REMERA
27,SUNBEAM PHARMACY,[email],+250788425010,Dispensing Medicines,NYARUGENGE
28,RAVI PHARMACY(SABANS PHARMACY RWANDEX),[email],+250788532338,Dispensing Medicines,KICUKIRO
29,GALEAD PHARMACY,[email],+250788566727,Dispensing Medicines,KICUKIRO/MASAKA
30,REGO,,+250788833514,Dispensing Medicines,KICUKIRO
31,SPERANZA PHARMACY,,+250788791642,Dispensing Medicines,REMERA
32,CARREFOUR PHARMACY,[email],+250788561497,Dispensing Medicines,NYARUGENGE
33,PHARMAVIE,"[email], [email]","""+250781888165/788308765",Dispensing Medicines,NYARUGENGE
34,AXIS PHARMACY,[email],+250783570602,Dispensing Medicines,NYARUGENGE
35,PHARMACIE NOVA,[email],+250788457824,Dispensing Medicines,KICUKIRO
36,IHIRWE PHARMACY,,+250788639779,Dispensing Medicines,NYARUGENGE
37,MASOPHAR PHARMACY,[email],+250786096879,Dispensing Medicines,MUHIMA
38,THE SPECIALIST PHARMACY,[email],0250785023348,Dispensing Medicines,KIMIRONKO
39,ABIRWA PHARMACY ,[email],+250782553288,Dispensing Medicines,KACYIRU
40,EXODUS PHARMACY,[email],+250788487708,Dispensing Medicines,REMERA
41,LYDDA PHARMACY,[email],+250788511274,Dispensing Medicines,KANOMBE
42,PHARMAMED,[email],+250788650220,Dispensing Medicines,KABEZA
43,MENIPHAR PHARMACY,[email],+250788771881,Dispensing Medicines,KABEZA
44,PHARMACIE CONTINENTALLE,[email],+250788622221,Dispensing Medicines,REMERA
45,STRONG MEDICA PHARMACY,[email],+25078380502,Dispensing Medicines,NYARUGENGE
46,MUHIRE PHARMACY,[email],+250788452718,Dispensing Medicines,NYARUGENGE
47,MARANATHA PHARMACY,[email],+250788649553,Dispensing Medicines,KACYIRU
49,G-NOVA PHARMACY,[email],(+250)782895802,Dispensing Medicines,NYARUGENGE
50,BETHZATHA PHARMACY,,,Dispensing Medicines,NYARUGENGE
51,PHARMA LIFE,,,Dispensing Medicines,NYARUGENGE
52,PENIEL PHARMACY,[email],(+250)788626230,Dispensing Medicines,NYARUGENGE
53,TRESOR PHARMACY,[email],(+250)788505646,Dispensing Medicines,NYARUGENGE
54,ITOTO PHARMACY,,,Dispensing Medicines,NYARUGENGE
55,FIDELE PHARMACY,,,Dispensing Medicines,NYARUGENGE
56,BRIELLA PHARMACY,,,Dispensing Medicines,REMERA
57,CYIZA PHARMACY,,,Dispensing Medicines,KICUKIRO
58,TERRANOVA PHARMACY,,,Dispensing Medicines,KICUKIRO
59,GOAL PHARMACY,,,Dispensing Medicines,
60,IREME PHARMACY,[email],(+250)785532711,Dispensing Medicines,KANOMBE
61,KEYSTONE PHARMACY,[email],(+250)788543735,Dispensing Medicines,NYAMIRAMBO
62,NEZA PHARMACY,[email],(+250)788676607,Dispensing Medicines,NYARUGENGE
63,TRAMED PHARMACY,[email],(+250)788301960,Dispensing Medicines,BIRYOGO
64,PHARMEDICA PHARMACY,,(+250)788534131,Dispensing Medicines,NYARUGENGE
65,KARO PHARMACY,[email],,Dispensing Medicines,KIYOVU
66,RITE PHARMACY,[email],(+250)788697968,Dispensing Medicines,KABEZA
67,PHARMACIE DU CALME,[email],(+250)788346700,Dispensing Medicines,KIBAGABAGA
68,NOBILIS PHARMACY,,,Dispensing Medicines,GASABO
69,DANIA PHARMACY,[email],(+250)785272091/0786899370,Dispensing Medicines,GATENGA
70,NEW HOPE PHARMACY,[email],(+250)783106658,Dispensing Medicines,GASABO
71,PHARMACIE ROYALE,[email],(+250)782961033,Dispensing Medicines,KIMIRONKO
72,GOODNESS PHARMACY,[email],(+250)787555272,Dispensing Medicines,GASABO
73,PFG PHARMACY,[email]/ [email],(+250)738300192,Dispensing Medicines,KICUKIRO
74,PARAVINA PHARMACY,[email],(+250)788312569,Dispensing Medicines,GASABO
75,SAFECARE PHARMACY,[email],(+250)781293423,Dispensing Medicines,NYARUGENGE
76,ALAMANDA PHARMACY,[email],(+250)788611224,Dispensing Medicines,KICUKIRO
77,PHARMACIE DU PROGRES,[email],(+250)788463839,Dispensing Medicines,KICUKIRO
78,CHALOM PHARMACY,[email],(+250)789579539,Dispensing Medicines,KICUKIRO
79,BONA CURATIO NGOMA,[email],+250788419939,Dispensing Medicines,NGOMA
80,INITIATIVE PHARM RWAMAGANA,[email],+250788557758,Dispensing Medicines,RWAMAGANA
81,THE GUARDIAN PHARMACY,[email],+250786688057,Dispensing Medicines,BUGESERA
82,GRATIS PHARMACY,[email],+250784489941,Dispensing Medicines,KAYONZA
83,SAINTE THERESA PHARMACY,[email],+250788620365,Dispensing Medicines,KAYONZA
84,EMMA SANITAS PHARMACY,,,Dispensing Medicines,BUGESERA
85,TOTAL HEALTH SOLUTIONS PHARMACY,,,Dispensing Medicines,RWAMAGANA
86,SALVIA PHARMACY,,,Dispensing Medicines,NYAMATA
87,TUGANE PHARMACY,[email],(+250)789006167,Dispensing Medicines,GAHANGA
88,IKAZE PHARMACY,[email],(+250)786765066,Dispensing Medicines,NYAGATARE
89,PHARMACY CELIA,[email],(+250)788831809,Dispensing Medicines,NYAGATARE
90,INGENZI PHARMACY,[email],(+250)788551095,Dispensing Medicines,NGOMA
91,LA VANILLE PHARMACY,[email],(+250)788615891,Dispensing Medicines,RWAMAGANA
92,REMUCHAT PHARMACY,[email],(+250)783126618,Dispensing Medicines,NYAGATARE
93,TROJANUS PHARMACY,[email],(+250)787673582,Dispensing Medicines,BUGESERA
94,ADONAI PHARMACY,[email],(+250)781082525,Dispensing Medicines,RWAMAGANA
95,PHARMACIE BON SAMARITAIN,[email],0250784484324,Dispensing Medicines,HUYE
96,BONA CURATIO RUYENZI,,+250788527291,Dispensing Medicines,KAMONYI
97,VIVA PHARMACY,[email],+250782172937,Dispensing Medicines,HUYE
98,VICTORY PHARMACY,[email],+250783043793,Dispensing Medicines,HUYE
99,BUPHARMA PHARMACY HUYE,[email],+250788414090,Dispensing Medicines,HUYE
100,PHARMACHOICE,,,Dispensing Medicines,MUHANGA
101,PILLAR PHARMACY,[email],(+250)783736990,Dispensing Medicines,MUHANGA
102,SUNRISE PHARMACY,[email],(+250)788528368,Dispensing Medicines,HUYE
103,BESTCHOICE PHARMACY,,,Dispensing Medicines,MUHANGA
104,APIPHARMA PHARMACY,,(+250)788306123,Dispensing Medicines,HUYE
105,IKIREZI PHARMACY,,(+250)788568940,Dispensing Medicines,MUHANGA
106,VIEPHARMA PHARMACY,[email],(+250)788690137,Dispensing Medicines,KAMONYI
107,FIDELITY PHARMACY,[email],(+250)788412466,Dispensing Medicines,NYAMAGABE
108,INITIATIVE PHARMACY NYANZA,[email],(+250)783556149,Dispensing Medicines,NYANZA
109,LAGO PHARMACY,[email],+250788741201,Dispensing Medicines,RUBAVU
110,BIMOPHAR,[email],+250788698603,Dispensing Medicines,RUSIZI
111,INGENZI PHARMACY,[email],+250788551095,Dispensing Medicines,RUBAVU
112,FEEL BETTER PHARMACY,[email],+250785666429,Dispensing Medicines,KARONGI
113,LILAC PHARMACY,[email],(+250)788623224,Dispensing Medicines,KARONGI
114,KIVUBEACH PHARMACY,[email],(+250)789917171,Dispensing Medicines,RUBAVU
115,VINCA PHARMACY,[email],(+250)788455565,Dispensing Medicines,RUBAVU
116,MUHIRE PHARMACY/RUBAVU,[email],(+250)788452718,Dispensing Medicines,RUBAVU
117,PHARMACIE IRAGUHA,[email],+250783117737,Dispensing Medicines,MUSANZE
118,PHARMACIE EPHAR,,+250788568004,Dispensing Medicines,MUSANZE
119,HIGH MAGNIFICAT PHARMACY,[email],+250788565308,Dispensing Medicines,MUSANZE
120,BONIPHARMA PHARMACY,,,Dispensing Medicines,MUSANZE
121,RIGHT 2030 PHARMACY,,,Dispensing Medicines,MUSANZE
122,PHARMACIE DE BYUMBA,,(+250)788649265,Dispensing Medicines,GICUMBI
123,ROYALCARE PHARMACY,[email],(+250)788479210,Dispensing Medicines,BUTARO
124,ACCESS PHARMACY,[email],(+250)788851754,Dispensing Medicines,GICUMBI
125,CARITATE PHARMACY,[email],(+250)780292045,Dispensing Medicines,GICUMBI
126,STE ODA PHARMACY,[email],(+250)781260578,Dispensing Medicines,RULINDO
127,ANGE DIVINE PHARMACY,,(+250)783828438,Dispensing Medicines,RULINDO
128,GOLF PHARMACY,,(+250)788299909,Dispensing Medicines,KICUKIRO
129,ISONGA PHARMACY,[email],(+250)789601716,Dispensing Medicines,HUYE
130,KUMERA PHARMACY,[email],(+250)790801829,Dispensing Medicines,GASABO
131,FLEURI PHARMACY,,(+250)788479307,Dispensing Medicines,MUHANGA
132,MUNA PHARMACY,[email],(+250)788636570,Dispensing Medicines,RWAMAGANA
133,LA PREFERENCE PHARMACY,,(+250)788411838,Dispensing Medicines,HUYE
134,PHARMAPAX PHARMACY,[email],(+250)784401545,Dispensing Medicines,RUSIZI
135,LA CHARITE PHARMACY,,(+250)788625191,Dispensing Medicines,MUHANGA
136,AROME PHARMACY,[email],(+250)788296204,Dispensing Medicines,MUHANGA
137,KINDNESS PHARMACY,[email],(+250)785601737,Dispensing Medicines,KARONGI
138,IRAKIZA PHARMACY,,(+250)784017361,Dispensing Medicines,NYABIHU
139,PANACEA PHARMACY,[email],(+250)788649234,Dispensing Medicines,KIGARAMA
140,MEDPLUS PHARMACY,[email],(+250)788533474,Dispensing Medicines,NYAMIRAMBO
141,ELDORADO PHARMACY,,(+250)783615532,Dispensing Medicines,NYARUGENGE
142,HOLISTIC PHARMACY,[email],(+250)783121401,Dispensing Medicines,NYAGATARE
143,SUCCESS PHARMACY,,(+250)781535418,Dispensing Medicines,KIRAMURUZI
144,TUMA PHARMACY,[email],(+250)788487418,Dispensing Medicines,NYAMATA
145,CLOUDS PHARMACY,,(+250)788855467,Dispensing Medicines,NYARUGENGE
146,RINDA PHARMACY,,(+250)788799311,Dispensing Medicines,
147,OMNICARE PHARMACY,[email],(+250)789635153,Dispensing Medicines,GASABO
148,IGIHOZO PHARMACY,[email],(+250)784461716,Dispensing Medicines,GASABO
149,AVANA PHARMACY,[email],(+250)785016824,Dispensing Medicines,KAYONZA
150,JIDE PHARMACY,,(+250)785615250,Dispensing Medicines,NIBOYE
151,AMAYA PHARMACY,[email],(+250)788456665,Dispensing Medicines,GISOZI
152,BONITAS DEI PHARMACY,[email],(+250)788669080,Dispensing Medicines,KAGUGU
153,UWABENA PHARMACY,[email],(+250)784155242,Dispensing Medicines,KAGUGU
154,HEALTHLINK PHARMACY,[email],(+250)788319030,Dispensing Medicines,NYARUGENGE
155,YES PHARMACY,[email],(+250)783857499,Dispensing Medicines,KINYINYA
156,UMUCYO NA GIRUBUZIMA,,(+250)785486361,Dispensing Medicines,RUHANGO
157,TRINITAS PHARMACY,trinitas [email],(+250)788687434,Dispensing Medicines,HUYE
158,HELPHARM PHARMACY,[email],(+250)788284706,Dispensing Medicines,MUHANGA
159,MEDPOINT PHARMACY,[email],(+250)783734461,Dispensing Medicines,KICUKIRO
160,PHARMABEST PHARMACY,[email],(+250)788480022,Dispensing Medicines,REMERA
161,WESTERN PHARMACY,,(+250)783869757,Dispensing Medicines,RUBAVU
162,DELIZA PHARMACY,[email],(+250)783263952,Dispensing Medicines,KIMISAGARA
163,ALCRESTA PHARMACY,[email],(+250)788805085,Dispensing Medicines,NYAMATA
164,VITA GRATIA PHARMACY,[email],(+250)788454337,Dispensing Medicines,KICUKIRO
165,MAX PHARMACY ,[email],(+250)783020584,Dispensing Medicines,RUSIZI
166,UPENDO PHARMACY,[email],(+250)783020584,Dispensing Medicines,RUSIZI
167,TRINITY PHARMACY,[email],(+250)788358068/ +250787965794,Dispensing Medicines,KIBAGABAGA
168,MARY PHARMACY,"[email], [email]",(+250)788917617,Dispensing Medicines,RUHANGO
169,ADAMSON PHARMACY,[email],0788487708,Dispensing Medicines,REMERA
170,DENA PHARMACY,[email],0788406475,Dispensing Medicines,GASABO
171,MIRRA PHARMACY,[email],0786730404,Dispensing Medicines,KICUKIRO
172,PHARMACIE DUPHAR,[email],0783318099,Dispensing Medicines,KICUKIRO
173,PHARMACY PLUS,[email],,Dispensing Medicines,NYAGATARE
174,ELIOT PHARMACY,[email],"""0784027856",Dispensing Medicines,NYAGATARE
175,TERCERA PHARMACY,[email],0788318062,Dispensing Medicines,GASABO
176,MANZI PHARMACY,[email],"""0788724751",Dispensing Medicines,NYAGATARE
177,UBWUZU PHARMACY,[email],'+250783219180',Dispensing Medicines,
178,BLESSING PHARMACY LTD,[email],"""+250787967806",Dispensing Medicines,MUHANGA
179,STREAM PHARMACY,[email],"""+250782504529",Dispensing Medicines,GASABO
180,TREAH PHARMACY,[email],,Dispensing Medicines,RWAMAGA
181,GOOD LIFE PHARMACY*3,[email],"""+250788283666",Dispensing Medicines,KICUKIRO
182,KAVES PHARMACY,[email],,Dispensing Medicines,GASABO
183,NGABO PHARMACY,[email],,Dispensing Medicines,
184,APOTHECARY PHARMACY,[email],,Dispensing Medicines,KICUKIRO
185,TAQWA PHARMACY,[email],,Dispensing Medicines,BUGESERA
186,DAYENU PHARMACY,[email],,Dispensing Medicines,KARONGI
187,UWEVER HOLISTIC PHARMACY,[email],,Dispensing Medicines,KARONGI
188,MEDLINK PHARMACY LTD,[email],,Dispensing Medicines,RUBAVU
189,JOSALUD PHARMACY,,,Dispensing Medicines,MUSANZE
190,PHARMACY CONCORDE,[email],,Dispensing Medicines,KICUKIRO
191,ATLAS PHARMACY LTD,[email],,Dispensing Medicines,NYARUGENGE
192,NIMA PHARMACY,[email],,Dispensing Medicines,NYARUGENGE
193,HOLY HOME PHARMACY,[email],,Dispensing Medicines,
194,WIWO PHARMACY,[email],,Dispensing Medicines,NYARUGENGE
195,JAYCARE PHARMACY LTD,[email],,Dispensing Medicines,NYANZA
197,AMIZERO PHARMCY,[email],,Dispensing Medicines,KICUKIRO
198,APOTHECARY PHARMACY,[email],,Dispensing Medicines,KICUKIRO
